#These are the packages in the python enviornment the script for setting up grid optimization calculations 

# Name                    Version                   Build  Channel
alembic                   1.3.1                      py_0    conda-forge
ambermini                 16.16.0                       7    omnia
appnope                   0.1.0                 py37_1000    conda-forge
arrow-cpp                 0.15.1           py37h244f18e_5    conda-forge
attrs                     19.3.0                     py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bcrypt                    3.1.7            py37h0b31af3_0    conda-forge
bleach                    3.1.0                      py_0    conda-forge
boost                     1.70.0           py37hbf1eeb5_1    conda-forge
boost-cpp                 1.70.0               hd59e818_1    conda-forge
brotli                    1.0.7             h6de7cb9_1000    conda-forge
bson                      0.5.8                      py_0    conda-forge
bzip2                     1.0.8                h0b31af3_2    conda-forge
c-ares                    1.15.0            h01d97ff_1001    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cairo                     1.16.0            h0ab9d94_1001    conda-forge
certifi                   2019.11.28               py37_0    conda-forge
cffi                      1.13.2           py37h33e799b_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
cmiles                    0.1.5                     dev_0    <develop>
cryptography              2.8              py37hafa8578_1    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.14          py37h4a8c4bd_0    conda-forge
dbus                      1.13.6               h2f22bb5_0    conda-forge
decorator                 4.4.1                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
double-conversion         3.1.5                h4a8c4bd_2    conda-forge
entrypoints               0.3                   py37_1000    conda-forge
expat                     2.2.5             h4a8c4bd_1004    conda-forge
fftw3f                    3.3.4                         2    omnia
fontconfig                2.13.1            h1027ab8_1000    conda-forge
freetype                  2.10.0               h24853df_1    conda-forge
gettext                   0.19.8.1          h46ab8bc_1002    conda-forge
gflags                    2.2.2             h4a8c4bd_1002    conda-forge
glib                      2.58.3          py37h577aef8_1002    conda-forge
glog                      0.4.0                h6de7cb9_1    conda-forge
grpc-cpp                  1.25.0               h00d9e76_2    conda-forge
h5py                      2.10.0          nompi_py37h106b333_100    conda-forge
hdf5                      1.10.5          nompi_h3e39495_1104    conda-forge
icu                       58.2              h0a44026_1000    conda-forge
idisplay                  0.1.2                    pypi_0    pypi
idna                      2.8                   py37_1000    conda-forge
importlib_metadata        1.2.0                    py37_0    conda-forge
ipykernel                 5.1.3            py37h5ca1d4c_0    conda-forge
ipython                   7.10.1           py37h5ca1d4c_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1                      py_0    conda-forge
jedi                      0.15.1                   py37_0    conda-forge
jinja2                    2.10.3                     py_0    conda-forge
joblib                    0.14.0                     py_0    conda-forge
jpeg                      9c                h1de35cc_1001    conda-forge
json5                     0.8.5                      py_0    conda-forge
jsonschema                3.2.0                    py37_0    conda-forge
jupyter                   1.0.0                    pypi_0    pypi
jupyter_client            5.3.3                    py37_1    conda-forge
jupyter_console           6.0.0                      py_0    conda-forge
jupyter_core              4.6.1                    py37_0    conda-forge
jupyterlab                1.1.4                      py_0    conda-forge
jupyterlab_server         1.0.6                      py_0    conda-forge
kiwisolver                1.1.0            py37ha1b3eb9_0    conda-forge
krb5                      1.16.3            hcfa6398_1001    conda-forge
libblas                   3.8.0               14_openblas    conda-forge
libcblas                  3.8.0               14_openblas    conda-forge
libcurl                   7.65.3               h16faf7d_0    conda-forge
libcxx                    9.0.0                h89e68fa_1    conda-forge
libedit                   3.1.20170329      hcfe32e1_1001    conda-forge
libevent                  2.1.10               h212c5bf_0    conda-forge
libffi                    3.2.1             h6de7cb9_1006    conda-forge
libgcc                    4.8.5                         1    conda-forge
libgfortran               4.0.0                         2    conda-forge
libiconv                  1.15              h01d97ff_1005    conda-forge
liblapack                 3.8.0               14_openblas    conda-forge
libopenblas               0.3.7                h3d69b6c_5    conda-forge
libpng                    1.6.37               h2573ce8_0    conda-forge
libpq                     11.2                 h051b688_0
libprotobuf               3.11.0               hd174df1_0    conda-forge
libsodium                 1.0.17               h01d97ff_0    conda-forge
libssh2                   1.8.2                hcdc9a53_2    conda-forge
libtiff                   4.1.0                ha78913b_1    conda-forge
libxml2                   2.9.9                hd80cff7_2    conda-forge
llvm-openmp               9.0.0                h40edb58_0    conda-forge
lz4-c                     1.8.3             h6de7cb9_1001    conda-forge
mako                      1.1.0                      py_0    conda-forge
markupsafe                1.1.1            py37h0b31af3_0    conda-forge
matplotlib                3.1.1                    py37_1    conda-forge
matplotlib-base           3.1.1            py37h3a684a6_1    conda-forge
mistune                   0.8.4           py37h0b31af3_1000    conda-forge
mongodb                   4.0.3                hccea1a4_0
more-itertools            8.0.2                      py_0    conda-forge
mplcursors                0.3                        py_1    conda-forge
msgpack-python            0.6.2            py37ha1b3eb9_0    conda-forge
nbconvert                 5.6.1                    py37_0    conda-forge
nbformat                  4.4.0                      py_1    conda-forge
ncurses                   6.1               h0a44026_1002    conda-forge
networkx                  2.4                        py_0    conda-forge
nglview                   2.7.1              pyh5ca1d4c_0    conda-forge
notebook                  6.0.1                    py37_0    conda-forge
numpy                     1.17.2           py37h6b0580a_0    conda-forge
oeommtools                0.1.7                    pypi_0    pypi
olefile                   0.46                       py_0    conda-forge
openeye-toolkits          2019.4.2                 py37_0    openeye
openforcefield            0.5.1                    py37_0    omnia
openforcefields           1.0.0                    py37_0    omnia
openmm                    7.4.1           py37_cuda101_rc_1    omnia
